alder.flycatcher,american.dipper,american.pipit,american.robin,american.wigeon,arctic.tern,american.threetoed.woodpecker,bald.eagle,barrows.goldeneye,bank.swallow,blackbilled.magpie,blackcapped.chickadee,belted.kingfisher,blackpoll.warbler,bluewinged.teal,bohemian.waxwing,boreal.chickadee,bonapartes.gull,brown.creeper,canada.goose,canada.jay,canvasback,common.goldeneye,common.loon,common.raven,common.redpoll,darkeyed.junco,downy.woodpecker,fox.sparrow,gadwall,goldencrowned.kinglet,goldencrowned.sparrow,greater.scaup,greater.yellowlegs,herring.gull.hybrid,greenwinged.teal,hairy.woodpecker,hermit.thrush,least.sandpiper,lesser.scaup,lesser.yellowlegs,lincolns.sparrow,mallard,mew.gull,merlin,northern.flicker,northern.goshawk,northern.harrier,northern.pintail,northern.waterthrush,northern.shoveler,orangecrowned.warbler,olivesided.flycatcher,pine.siskin,redbreasted.nuthatch,rubycrowned.kinglet,ringnecked.duck,rednecked.grebe,rednecked.phalarope,redtailed.hawk,redthroated.loon,rusty.blackbird,sandhill.crane,savannah.sparrow,semipalmated.plover,shortbilled.dowitcher,solitary.sandpiper,spotted.sandpiper,sharpshinned.hawk,swainsons.thrush,townsends.solitaire,townsends.warbler,tree.swallow,trumpeter.swan,varried.thrush,violetgreen.swallow,whitecrowned.sparrow,westernwood.peewe,wilsons.snipe,wilsons.warbler,whitewinged.crossbill,yellow.warbler,yellowrumped.warbler
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,8,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,8,0,4
0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,3,0,0,2,14,3,0,0,0,0,0,0,2,0,2,2,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,2,0,4,0,2,0,3,0,0,0,12
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,2,0,0,0,0,1,0,0,0,2
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,2
0,0,0,5,0,4,0,0,0,0,0,0,0,2,0,0,1,6,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,14,2,4,0,0,0,0,0,4,0,6,0,0,0,6,0,0,1,0,0,0,0,6,0,1,1,0,0,2,0,0,2,0,0,0,0,0,5,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,3,2,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,2,0,0,0,0,0,0,2,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,2,0,2
0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,5,0,0,0,2,0,0,1,0,0,2,0,0,0,2,5,0,0,0,0,0,0,0,0,0,6,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,10,4,0,0,14
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,0,0,2,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,8,0,10,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,4,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,18,11,2,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,10
